t,bead x,bead y,bead z,cam x,cam y,cam z,act x,act y1,act z,act y2,curr 1,curr 2,curr 3,curr 4,ps power
   8.9359, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
   9.0353, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
   9.1356, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
   9.2793, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
   9.4100, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
   9.5136, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
   9.6505, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
   9.7812, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
   9.9099, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  10.1777, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  10.4045, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  10.6749, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  10.8055, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  10.9399, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  11.0836, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  11.1979, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  11.3713, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  11.4724, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  11.5736, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  11.8493, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  12.0838, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  12.3529, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  12.4858, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  12.6281, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  12.7260, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  12.8659, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  13.0048, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  13.1075, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  13.2392, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  13.5111, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  13.9328, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  14.0355, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  14.1395, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  14.2863, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  14.4242, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  14.5182, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  14.6656, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  14.7761, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  14.9041, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  15.0355, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  15.2856, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  15.5484, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  15.6898, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  15.8224, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  15.9557, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  16.0915, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  16.1874, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  16.3224, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  16.4457, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  16.6220, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  16.8620, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  17.1584, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  17.3714, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  17.5081, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  17.6069, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  17.7581, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  17.8615, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  18.0056, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  18.1416, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  18.2743, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  18.5414, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  18.7681, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  19.0115, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  19.1816, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  19.2790, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  19.4170, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  19.5992, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  19.8471, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  19.9481, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  20.1838, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  20.4362, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  20.7015, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  20.8329, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  20.9603, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  21.0864, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  21.2388, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  21.3406, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  21.4821, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  21.5857, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  21.7263, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  22.0022, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  22.2336, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  22.4887, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  22.6149, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  22.7514, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  22.8784, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  23.0067, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  23.1343, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  23.2657, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  23.3969, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  23.6597, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  23.8921, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  24.1520, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  24.2807, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  24.4123, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  24.5712, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  24.6730, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  24.8365, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  25.0731, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  25.3364, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  25.5674, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  25.8309, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  25.9645, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  26.0998, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  26.2337, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  26.3661, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  26.4608, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  26.5976, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  26.7296, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  26.8632, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  27.1171, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  27.3764, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  27.5052, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  27.6319, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  27.7644, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  27.8957, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  28.0302, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  28.1671, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  28.2632, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  28.4012, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  28.6681, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  28.9067, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  29.1735, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  29.3174, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  29.4232, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  29.5755, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
  29.6737, 0.0541, 0.0084,-0.0267,-0.0319, 0.0519,-0.0267, 0.9338, 0.4880, 6.0446, 1.6710, 0.0000, 0.0000, 0.0000, 0.0000,False
